MacFileExplorer Test Runner
============================

Creating temporary test environment in: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn
Running tests...

warning: 'tmp.w7pgqq2ksn': found 2 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/Info.plist
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/MacFileExplorerTests/README.md
warning: 'tmp.w7pgqq2ksn': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/Sources/review.md
Building for debugging...
[0/7] /private/var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/tmp.W7PgqQ2ksn/.build/arm64-apple-macosx/debug/MacFileExplorerPackageTests.derived/runner.swift
[1/7] Write sources
[4/7] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testViewModeSwitch_ListToColumns]' started.
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/4AC5CC00-47B3-45C4-8298-D1E7D66566BC
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/4AC5CC00-47B3-45C4-8298-D1E7D66566BC
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0001s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/8E47181A-38A7-4345-89B5-FAB81E7A27FB
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/8E47181A-38A7-4345-89B5-FAB81E7A27FB
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 🔍 FileItem init: CloudStorage
DEBUG:    Path: /Users/test/Google Drive/CloudStorage
DEBUG:    isDirectory: false
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/5880FABB-5E39-4BDC-9506-DA8629597CC8
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/5880FABB-5E39-4BDC-9506-DA8629597CC8
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/D4C9ADFD-891C-4672-B48A-CAAB608D4A8B
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/D4C9ADFD-891C-4672-B48A-CAAB608D4A8B
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/D4C9ADFD-891C-4672-B48A-CAAB608D4A8B
DEBUG:    showsHiddenFiles: true
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/D4C9ADFD-891C-4672-B48A-CAAB608D4A8B
DEBUG:    showsHiddenFiles: true
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    ✅ Got 4 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:    ✅ Got 4 items from contentsOfDirectory
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:       [0] banana.txt
DEBUG:       [3] .hidden.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:       [3] .hidden.txt
DEBUG:    Final children count: 4
DEBUG:    Final children count: 4
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/F0EB11C4-0DBD-4A61-818D-1FF4B178E948
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/F0EB11C4-0DBD-4A61-818D-1FF4B178E948
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/F0EB11C4-0DBD-4A61-818D-1FF4B178E948
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/F0EB11C4-0DBD-4A61-818D-1FF4B178E948
DEBUG:    showsHiddenFiles: false
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    ✅ Got 4 items from contentsOfDirectory
DEBUG:    ✅ Got 4 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] delta.txt
DEBUG:       [0] banana.txt
DEBUG:       [3] apple.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] delta.txt
DEBUG:       [3] apple.txt
DEBUG:    Final children count: 4
DEBUG:    Final children count: 4
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/8525194B-713A-452D-8A67-5032DE308149
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/8525194B-713A-452D-8A67-5032DE308149
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0001s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/313A0A07-4D9D-4E74-A892-719A13F5A9BD
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/313A0A07-4D9D-4E74-A892-719A13F5A9BD
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/EA5FB04A-04AF-4C51-AD0D-B3B0D19C11D7
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/EA5FB04A-04AF-4C51-AD0D-B3B0D19C11D7
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/09028B8D-CD04-4F26-85C1-C1CD3F4A5F48
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/09028B8D-CD04-4F26-85C1-C1CD3F4A5F48
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: 📂 loadChildren called for: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/3D9C1A4C-C089-49D7-80FF-71047BBB9437
DEBUG:    resolvedURL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/3D9C1A4C-C089-49D7-80FF-71047BBB9437
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    ✅ Got 3 items from contentsOfDirectory
DEBUG:       [0] banana.txt
DEBUG:       [1] cherry.pdf
DEBUG:       [2] apple.txt
DEBUG:    Final children count: 3
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserFilterCoordinatorTests_D15E624B-ED58-4192-80B5-D3FF6410BCA0
DEBUG: Refreshing current directory
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserFilterCoordinatorTests_041EC638-F897-4D41-90C1-D19E1E6AA56B
DEBUG: Refreshing current directory
DEBUG: Refreshing current directory
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserFilterCoordinatorTests_9A29F372-377B-4621-8977-95FF1430DCCF
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: ⏱️ DataSource: applySearchFilter took 0.0000s
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserVCTests-D889FF86-8ADA-406E-8E05-7FB8CAD73F39/Documents
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserVCTests-22839E04-B649-494E-84E3-F39195A3B955/Documents/Subfolder
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserVCTests-22839E04-B649-494E-84E3-F39195A3B955/Documents
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserVCTests-1A1288E3-9626-4AAD-B870-899AC2AFEACF/Documents
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserVCTests-1A1288E3-9626-4AAD-B870-899AC2AFEACF/Downloads
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: /var/folders/h4/3d269tgd1g37sls1kqhzf19h0000gp/T/FileBrowserVCTests-1A1288E3-9626-4AAD-B870-899AC2AFEACF/Documents
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: ⏱️ DataSource: sortItems took 0.0000s
DEBUG: Displaying files for view mode: list
DEBUG: FileBrowserViewController: loadDirectory - Loading URL: ~
DEBUG: Displaying files for view mode: columns
DEBUG: 📂 loadChildren called for: ~
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: true
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG: 📂 loadChildren called for: ~
DEBUG: 📂 loadChildren called for: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG: 📂 loadChildren called for: ~
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: true
DEBUG:    resolvedURL: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    showsHiddenFiles: false
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    ✅ Got 97 items from contentsOfDirectory
DEBUG:       [0] .utcp_config.json
DEBUG:       [1] .claude.json.backup
DEBUG:       [2] .claude-worktrees
DEBUG:       [3] .config
DEBUG:       [4] .junie
DEBUG:       ... and 92 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG: BrowserView setup completed with minColumnWidth: 180
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG: displayFiles: Setting up browser view, rootItem has 0 children
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 97 items from contentsOfDirectory
DEBUG:       [0] .utcp_config.json
DEBUG:       [1] .claude.json.backup
DEBUG:       [2] .claude-worktrees
DEBUG:       [3] .config
DEBUG:       [4] .junie
DEBUG:       ... and 92 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Resource isSymlink: true
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    Content Type: public.symlinTest Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testViewModeSwitch_ListToColumns]' passed (0.229 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testViewModeSwitch_ListToIcons]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewControllerTests testViewModeSwitch_ListToIcons]' passed (0.229 seconds).
Test Suite 'FileBrowserViewControllerTests' failed at 2026-01-27 09:58:14.759.
	 Executed 15 tests, with 2 failures (0 unexpected) in 0.859 (0.860) seconds
Test Suite 'FileBrowserViewModeCoordinatorTests' started at 2026-01-27 09:58:14.759.
Test Case '-[MacFileExplorerTests.FileBrowserViewModeCoordinatorTests testDisplayColumnsView]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewModeCoordinatorTests testDisplayColumnsView]' passed (0.120 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewModeCoordinatorTests testDisplayIconsView]' started.
Test Case '-[MacFileExplorerTests.FileBrowserViewModeCoordinatorTests testDisplayIconsView]' passed (0.126 seconds).
Test Case '-[MacFileExplorerTests.FileBrowserViewModeCoordinatorTests testDisplayListView]' started.
k
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Resource isDirectory: false
DEBUG:    Content Type: public.symlink
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:    Final children count: 25
DEBUG:    Final children count: 25
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG: 📂 loadChildren called for: ~
DEBUG:       [4] Pictures
DEBUG:    resolvedURL: ~
DEBUG:       ... and 20 more
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG: 📂 loadChildren called for: ~
DEBUG:    resolvedURL: ~
DEBUG: 📂 loadChildren called for: ~
DEBUG:    isReadable: true
DEBUG:    showsHiddenFiles: false
DEBUG:    resolvedURL: ~
DEBUG:    showsHiddenFiles: false
DEBUG:    isReadable: true
DEBUG:    isReadable: true
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:       [2] sd
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [1] Apple.class
DEBUG:       [0] Music
DEBUG:       [2] sd
DEBUG:       [1] Apple.class
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [2] sd
DEBUG:       [4] Pictures
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       ... and 20 more
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [0] Music
DEBUG:       [1] Apple.class
DEBUG:    ✅ Got 25 items from contentsOfDirectory
DEBUG:       [2] sd
DEBUG:       [0] Music
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [1] Apple.class
DEBUG:       [4] Pictures
DEBUG:       [2] sd
DEBUG:       ... and 20 more
DEBUG:       [3] escontrol_instances.xlsx
DEBUG:       [4] Pictures
DEBUG:       ... and 20 more
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: danieljatto@gmail.com - Google Drive
DEBUG:    Path: ~/danieljatto@gmail.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
DEBUG:    Resource isDirectory: false
DEBUG:    Resource isSymlink: true
DEBUG:    Content Type: public.symlink
DEBUG: 🔍 FileItem init: daniel.jatto@instructure.com - Google Drive
DEBUG:    Path: ~/daniel.jatto@instructure.com - Google Drive
DEBUG:    isDirectory: true
